tourist_id,name,address_name,x,y,img_url,type,
8605,"?�연구름?�리, ?�두??,?�주?�별?�치???�주???�담?�동 ?�연구름?�리,126.5143684,33.5148865,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED33A0>
8606,비�??�화?�스?�디???�주?�별?�치???�주???�덕�?조천?�회�?126.6611343,33.52853212,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED3400>
8607,?�선?�수?�장 ?�영???�주?�별?�치???��??�시 ?�선�??�포마을 민속?�안�??�선?�영??126.8400705,33.32558848,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED3460>
8608,?�주?�?�교 ?�라캠퍼???�주?�별?�치???�주???�천?�동3�??�주?�?�교 ?�라캠퍼??126.5619017,33.4558976,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70ED34C0>
8609,?�카?�핑?�들보드?�,?�주?�별?�치???�주??126.8600135,33.52413089,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x134 at 0x7A4E70ED3520>
8610,?�도?�텔,?�주?�별?�치???��??�시 광평�??�록?�로 ?�도?�텔,126.3874568,33.31789883,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E70ED3580>
8611,중문?�당,?�주?�별?�치???��??�시 ?�른중문주공?�파??천제?�로 145 미스?�주가??126.4210916,33.25346105,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E70ED35E0>
8612,모개??충청?�도 ?�산???�도�?126.3894023,36.9275965,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED3640>
8613,?�주별빛?�리공원,?�주?�별?�치???�주??516�?126.5491618,33.44453504,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x117 at 0x7A4E70ED36A0>
8614,?�세?�름,?�주?�별?�치???�주???�세-?�벽분기??코스(Donaeko Course 1:00),126.5210199,33.36073344,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED3700>
8615,강화?�창체험관,?�천광역??강화�?강화??126.4851201,37.74576283,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED3760>
8616,강화고인???�천광역??강화�??�점�?강화?��?126.437611,37.7735881,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E70ED37C0>
8617,�?��?�슬로길 9코스(?�풍�?,?�라?�도 ?�도�??�청�?�?���?126.8759999,34.20601469,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x135 at 0x7A4E70ED3820>
8618,�?��?�슬로길 5코스(범바?�길),?�라?�도 ?�도�??�리 �?��?�로 범바?�주차장,126.8924495,34.15800891,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x135 at 0x7A4E70ED3880>
8619,�?��?�슬로길 7코스?�담�??�라?�도 ?�도�??�청�?�?���?126.9138982,34.18508181,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x90 at 0x7A4E70ED38E0>
8620,�?��?�슬로길 2코스(?�랑�?,?�라?�도 ?�도�??�리 ?�리1�?봄의?�츠촬영지,126.8630792,34.1656028,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x88 at 0x7A4E70ED3940>
8621,바농?�름,?�주?�별?�치???�주??교래�??�조�?126.6538027,33.45377197,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70ED39A0>
8622,?�주?�활체육공원 ?�니?�장,?�주?�별?�치???�주???�원마을 ?�?�전1�??�주?�활체육공원 (Jeju Sports Park),126.6362699,33.47326852,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x96 at 0x7A4E70ED3A00>
8623,?�래???�안�??�주?�별?�치???��??�시 ?�른중문주공?�파??천제?�로 중문?�협,126.4304183,33.25093539,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E70ED3A60>
8624,?�해?�성,?�주?�별?�치???��??�시,126.7690991,33.300534,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED3AC0>
8625,?��?�?67,?�주?�별?�치???�주???�양?�동,126.6048963,33.51340355,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E70ED3B20>
8626,??��르해???�주?�별?�치???�주??고산�??�고�?126.1764373,33.30584383,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED3B80>
8627,?�양곶자???�구,?�주?�별?�치???��??�시 ?�명�?126.2508042,33.29076183,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED3BE0>
8628,중문골프?�습???�주?�별?�치???��??�시 ?�래�?중문골프?�럽,126.406353,33.25100227,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED3C40>
8629,모슬?�중?�시???�주?�별?�치???��??�시 ?�모�??�?�읍 ?�모�?모슬?�중?�시??126.2548699,33.22184562,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x104 at 0x7A4E70ED3CA0>
8630,?�레?�버기�??�주?�별?�치???�주???�록?�로 Big Ball Land,126.3754209,33.39020798,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED3D00>
8631,?�주?��?공연???�주?�별?�치???�주???�동 ?�동?�안�??�주문화??126.5242823,33.51790224,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x78 at 0x7A4E70ED3D60>
8632,?�창?�당,?�주?�별?�치???�주???�창�?126.1834563,33.34556567,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED3DC0>
8633,?�애?��?,?�천광역??강화�?길상�??�안?�로 ?�애?��?,126.4885941,37.60111815,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED3E20>
8634,?�도?�도ATV,?�주?�별?�치???�주??교래�?비자림로 ?�라?�마??126.7172026,33.43472132,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED3E80>
8635,?�조마라?�짜?�면�??�주?�별?�치???��??�시 마라�?01번길 46 ?�조마라?�해물짜?�면�?126.2668833,33.11868482,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED3EE0>
8636,?�리목휴게소,?�주?�별?�치???�주???�승?�악 ?�산�?126.4942523,33.39178057,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED3F40>
8637,?�풍?�박물�?,?�주?�별?�치???��??�시 ?�?�스 비오?�피??126.3898071,33.29993226,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x77 at 0x7A4E70ED3FA0>
8638,??��?�리 ??��?�적지 ?��?로나�??�주?�별?�치???�주??고성�???��?�리�?126.4062603,33.44983319,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED3FD0>
8639,?�흥�??�천광역??강화�?강화???�문?�길21번길,126.485752,37.74791348,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x105 at 0x7A4E70D840A0>
8640,?�룡시???�천광역??강화�?교동�?126.2793009,37.7829581,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D84100>
8641,고고?�볼링장,경상?�도 거제??고현??고현천로 28,128.6250106,34.88946391,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E70D84160>
8642,?�주?�트?�터,?�주?�별?�치???�주???�라?�동 ?�남�??�주?�트?�터,126.5155393,33.47513108,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E70D841C0>
8643,?�라?�영???�주?�별?�치???��??�시 ?�원?�로�?126.4783179,33.31925848,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D84220>
8644,?�레?�닝 ?�트�??�주?�별?�치???��??�시 ?�평�??�?�읍 ?�주?�어교육?�시개발지�??�레�?11코스(모슬??무릉 ?�레),126.2490347,33.22808216,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D84280>
8645,무릉�??�왈?�름?�운?�길,?�주?�별?�치???��??�시 ?�평�??�?�읍 ?�주?�어교육?�시개발지�??�레�?11코스(모슬??무릉 ?�레),126.2514429,33.28058836,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D842E0>
8646,?�두???�주?�별?�치???�주???�두?�동 Ollegi 17,126.46655,33.50739799,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D84340>
8647,?�종?�염?�목???�주?�별?�치???��??�시 ?�원???�배?�름�?126.6596808,33.31748574,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D843A0>
8648,박물관?�?�아?�다 ?�주중문???�주?�별?�치???��??�시 ?�?�리 ?�기???�달???�레�?8코스(?�평-?�???�레) 박물관?� ?�아?�다,126.408741,33.25492848,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E70D84400>
8649,?�레�?21코스,?�주?�별?�치???�주???�도�?Ollegil 21,126.8982702,33.51281075,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70D84460>
8650,?�중??��주�?,?�주?�별?�치???��??�시 ?��????�중??�� Geonchuk Cafe Utopia,126.5643275,33.24554838,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D844C0>
8651,?�빗?�집,?�주?�별?�치???�주???�재�??�레�?14 (Ollegil 14),126.2391575,33.39386608,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D84520>
8652,?�스?�볼링장,?�주?�별?�치???�주???�형???�형11�?126.4781773,33.48450024,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D84580>
8653,?�산�?��???�주?�별?�치???��??�시 ?�조�??�도�?67 ?�산?�흑?�애,126.9155826,33.46757398,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D845E0>
8654,?�파빌레,?�주?�별?�치???�주???�조�?126.6608498,33.46044258,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D84640>
8655,캐릭?�크,?�주?�별?�치???�주???�흘�??�교�?126.7005655,33.47955699,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=157x140 at 0x7A4E70D846A0>
8656,?�태?��??�라?�도 ?�수???�태�??�태?��?127.7357252,34.59958739,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D84700>
8657,몽상?�애???�주?�별?�치???�주???�월�??�월�?64-799-8900 몽상?�애??126.3092436,33.46292658,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E70D84760>
8658,목재문화체험??경상?�도 거제??구천�?거제중앙�?325 거제 ?�연?�양�?128.6273458,34.78316539,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x43 at 0x7A4E70D847C0>
8659,?�이?�비 ?�카?�인 ?�영,경상?�도 ?�영???�산�??�산?�주�?128.3516781,34.89809104,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x105 at 0x7A4E70D84820>
8660,?�데르트?�즈,?�주?�별?�치???�주???�평�??�일�??�데르트바서?�크,126.9552356,33.49208951,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70D84880>
8661,?�바리메,?�주?�별?�치???�주???�화�?바리메오름주차장,126.3880198,33.37713081,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D848E0>
8662,?�양곶자???�주?�별?�치???��??�시 ?�명�?126.251964,33.29650301,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E70D84940>
8663,문치�??�랑조을거리???�주?�별?�치???��??�시 ?��????�평�?53번길 10 ?�신?�육?�당,126.5601882,33.24674921,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E70D849A0>
8664,?�넓�??�주?�별?�치???��??�시 ?�광�?126.323506,33.31989501,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D84A00>
8665,김?�프?�주,?�주?�별?�치???��??�시 중문관광로 Cheonjeyeon Falls,126.414994,33.25075199,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D84A60>
8666,?�모체육공원,?�주?�별?�치???��??�시 ?�?�읍 최남?�해?�로29번길 10 ?�도,126.2524858,33.21862879,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E70D84AC0>
8667,?�월?�기,?�주?�별?�치???�주???�월�??�월�?11 ?�날?�당,126.3112322,33.46011568,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D84B20>
8668,?�덕?��??��?,?�주?�별?�치???�주???�흥�??�북�??�덕?�협지??126.664448,33.54240674,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E70D84B80>
8669,?�당?�마???�주?�별?�치???�주??비자림로 ?�당?�마??126.7377726,33.43596746,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D84BE0>
8670,?�도?�수???�주?�별?�치???��??�시 ?�산�??�산?�용�?130-21 ?�일?�심???�산??��,126.9345078,33.47292655,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x85 at 0x7A4E70D84C40>
8671,?��?공원,경기???�남???�정�??��????�정�?127.1636578,37.46382043,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D84CA0>
8672,철새 천연기념�??��??�도?�및철새?�식지,?�주?�별?�치???�주???�도�?126.8921165,33.50353707,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x110 at 0x7A4E70D84D00>
8673,?�레�?1코스(?�흥-광치�??�레),?�주?�별?�치???��??�시 ?�흥�??�맞?�해?�로,126.9063665,33.47866074,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x106 at 0x7A4E70D84D60>
8674,?�주조천?�위?�마???�주?�별?�치???�주???�?�리,126.6767734,33.49390832,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E70D84DC0>
8675,부?�농???�주?�별?�치???�주???�읍�?천덕�?126.3351894,33.42311904,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=112x140 at 0x7A4E70D84E20>
8676,?�소깍제?�보???�주?�별?�치???��??�시 ?�레�? (Ollegil 6),126.6213451,33.24997632,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=157x140 at 0x7A4E70D84E80>
8677,?�씽?�기?�전�??�주?�별?�치???�주???�평�??�비?�길 Free camp site,126.969199,33.51540924,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70D84EE0>
8678,봉봉감귤체험?�장,?�주?�별?�치???��??�시 ?��?�?중산간동�?141번길,126.6296641,33.28163058,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=259x194 at 0x7A4E70D84F40>
8679,?�주???�주?�별?�치???��??�시 ?�읍민속마을,126.7962385,33.4045668,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x84 at 0x7A4E70D84FA0>
8680,?��??�?�오�??�주?�별?�치???�주???�당�?126.8036721,33.44894445,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D85000>
8681,?�레?�품,?�주?�별?�치???��??�시 ?��????�평�?42번길,126.5673601,33.24593404,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D85060>
8682,강화?�복 ?�즈카페,?�천광역??강화�?길상�??��?�?2번길,126.4867195,37.64253519,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70D850C0>
8683,?�중????��? 창작?�튜?�오&공예공방,?�주?�별?�치???��??�시 ?��????�중??�� ?�중????��? 창작?�튜?�오&공예공방,126.5644541,33.24512325,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D85120>
8684,?��??��?광극???�주?�별?�치???��??�시 ?��????�중??�� ?�정?�인??126.5644074,33.24587324,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x71 at 0x7A4E70D85180>
8685,?��????�레�?- 천�????�길,?�주?�별?�치???�주???�령�?126.2163936,33.37942164,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x78 at 0x7A4E70D851E0>
8686,?��???명동거리,충청?�도 ?�안�??�청�??�면?��??�안로컬?�드 직매??126.315745,36.61197256,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D85240>
8687,걸매?�태공원,?�주?�별?�치???��??�시 ?�홍�?126.5548506,33.24977773,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D852A0>
8688,?�랑조을거리,?�주?�별?�치???��??�시 ?��???천�?�?42 ?��???98-5,126.5599561,33.25109785,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x120 at 0x7A4E70D85300>
8689,?�라?�텔 ?�외 ?��?리�?,?�주?�별?�치???��??�시 중문관광로72번길 75 ?�스?�리부?�크,126.4081161,33.2475582,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E70D85360>
8690,?�?�모?�숲?�수?�장,경상?�도 거제???�?�리 ?�구마을 ?�?�로 87,128.7086073,34.81267238,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x95 at 0x7A4E70D853C0>
8691,?�모방파???�주?�별?�치???�주???�모�??�모1�?�?��,126.1805745,33.35711768,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D85420>
8692,?�선?��?,?�주?�별?�치???��??�시 ?�포마을 ?�레�? (Ollegil 4),126.8471598,33.3203265,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70D85480>
8693,?�리?�승마장,?�주?�별?�치???��??�시 ?�광�??�화??���?82 마마??126.3340229,33.31098986,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D854E0>
8694,강화?�성 ?�문,?�천광역??강화�?강화???�문�?번길 강화?�성?�문,126.486933,37.74382106,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D85540>
8695,?��?과일?�장,?�주?�별?�치???��??�시 ?�님�?99번길,126.7421915,33.3399157,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x130 at 0x7A4E70D855A0>
8696,케?�팝?��?코인?�래�??�주?�별?�치???�주???�형???�형�??�존마을,126.4733384,33.48116552,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=275x183 at 0x7A4E70D85600>
8697,?�목?�테마파?? ?�목???�시??",?�주?�별?�치???�주???�동 ?�?�길 ?�목???�마?�크,126.4881811,33.470619,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D85660>,tourist,
8698,봉개교회,?�주?�별?�치???�주??봉개??번영�?126.6015028,33.48799112,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=160x140 at 0x7A4E70D856C0>,,tourist,
8699,?�힐링�????�주?�별?�치???�주???�담?�동 ?�마�?126.5064987,33.51596277,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x106 at 0x7A4E70D85720>,,,tourist,
8700,?�이?�전?�수?�시??경기???�흥???�왕3???�이?�로135번길,126.6882097,37.34588158,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=225x225 at 0x7A4E70D85780>,,tourist,
8701,차�??��?빛바???�주?�별?�치???�주??고산�??�을?�안�?126.1645103,33.30787394,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70D857E0>,,,tourist,
8702,?�종?��??�천광역???�구 �?��3???�천�?��공항고속?�로,126.5981695,37.55002986,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x140 at 0x7A4E70D85840>,,tourist,
8703,루나?�크???�주?�별?�치???��??�시 ?�순�??�계?�항�?7번길 ?�주조각공원-?�레?�트?��?지??126.3222855,33.25413393,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D858A0>,,,tourist,
8704,?�릉?�황?�구�?경상북도 ?�릉�??�하�??�하�?130.7947638,37.51411574,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D85900>,,,tourist,
8705,천�??�망?�,경상북도 ?�릉�?북면 ?�릉?�환�?천�??�망?�,130.8763871,37.54200328,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D85960>,tourist,
8706,?�하??경상북도 ?�릉�??�하2�?130.7973573,37.5104231,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E70D859C0>,,,tourist,
8707,?�포??경상북도 ?�릉�??�포�??�릉?�환�?130.8257392,37.5278916,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D85A20>,,,tourist,
8708,?�형?�퍼마켙,?�주?�별?�치???�주???�형�?126.4553556,33.46482488,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=157x140 at 0x7A4E70D85A80>,,tourist,
8709,중문?�마공원,?�주?�별?�치???��??�시,126.4455517,33.24231663,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=157x140 at 0x7A4E70D85AE0>,tourist,
8710,?�림매일?�장,?�주?�별?�치???�주???�수�?126.2639404,33.41659494,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D85B40>,,tourist,
8711,?�덕?�수?�장 ?�로,?�주?�별?�치???�주???�덕�?조함?�안�?525 ?�덕?�수?�장 관리센??(관리사무소??,126.6697752,33.5434231,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D85BA0>,tourist,
8712,?�덕?�수?�장 ?�디광장,?�주?�별?�치???�주???�덕�?조함?�안�?526 ?�덕?�수?�장 관리센??(관리사무소 ?�쪽),126.6717793,33.54321619,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D85C00>,tourist,
8713,?�라고나?�트 고온�??�주?�별?�치???��??�시 광평�??�록?�로 본태박물관,126.3921502,33.30296595,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D85C60>,,tourist,
8714,?�라?�이?�시???�라?�이???�트?�페?�스,?�천광역??중구 ?�서??공항�?24번길 ?�라?�이?�시??126.4583728,37.43703869,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D85CC0>,,tourist,
8715,교동?�교,?�천광역??강화�?교동�??�개???�산�?Hyang Gyo oldest school for confuscious,126.2968787,37.77532878,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70D85D20>,tourist,
8716,?�명???�천광역??매음�?126.3542829,37.67526909,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x116 at 0x7A4E70D85D80>,,,tourist,
8717,?�화?�망?�,?�천광역??강화�??�사�??�망?��?강화?�화?�망?�,126.4329989,37.82651554,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D85DE0>,tourist,
8718,?�주?�산림조???�무?�장,?�주?�별?�치???�주???�라?�동 ?�남�?126.5134147,33.47028299,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x96 at 0x7A4E70D85E40>,,tourist,
8719,?��?천갤?�리,?�주?�별?�치???�주???�도?�동,126.5283314,33.51514984,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D85EA0>,tourist,
8720,귤림?�원,?�주?�별?�치???�주???�도?�동 ?��?�?126.5249598,33.51013764,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D85F00>,,tourist,
8721,?�담?�희?�농???�주?�별?�치???�주???�월�??�월�?11 ?�날?�당,126.3112312,33.45997773,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D85F60>,,tourist,
8722,그랜???�얏???�주 ?�영???�주?�별?�치???�주???�형???�노??�?126.4815713,33.4853707,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D85FC0>,,,tourist,
8723,중문카트체험???�주?�별?�치???��??�시 창천�??�달???�주?�로 1102 ?�토기�?�?126.3945894,33.26413986,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x127 at 0x7A4E70D86020>,,,tourist,
8724,?�종??��관,?�천광역??중구 ?�종1??구읍�??�종??��관,126.5775443,37.48900003,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E70D86080>,tourist,
8725,?�포리웰빙삼림욕?�책�??�천광역???�진�??�적�?126.1165649,37.22206737,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D860E0>,,,tourist,
8726,?�닉?�제주섭지코�? 매표???�주?�별?�치???��??�시 ?�양�????코�?�??�닉?�아?�랜??매표??126.9287331,33.43033847,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=113x140 at 0x7A4E70D86140>,,,tourist,
8727,조천?�안?�로,?�주?�별?�치???�주???�흥�?조함?�안�?126.6403249,33.54788561,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x117 at 0x7A4E70D861A0>,,tourist,
8728,?�해군�?광문?�재??경상?�도 ?�해�?차면�?127.8554335,34.91483123,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=271x186 at 0x7A4E70D86200>,,,tourist,
8729,?�라?�도???�주?�별?�치???�주???�재�?금능�?89 Cafe ?�별,126.232306,33.38929791,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70D86260>,,tourist,
8730,?�솔길공???�천광역???�동�??�현고잔???�고개로 ?�림교회,126.721428,37.39294742,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x81 at 0x7A4E70D862C0>,,tourist,
8731,?�동?�방?�제,?�라?�도 ?�수???�정???�동?�로,127.7600893,34.74316152,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x68 at 0x7A4E70D86320>,tourist,
8732,차�??�체?�배?�시?�집,?�주?�별?�치???�주??고산�??�을?�안�?126.1644633,33.30886538,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x90 at 0x7A4E70D86380>,,tourist,
8733,?�플�??�라?�도 ?�안�?반월�?반월?�길,126.1216361,34.71745341,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x125 at 0x7A4E70D863E0>,,tourist,
8734,블라?�리조트 ?�기차충?�소,?�라북도 ?�주???�산�??�동 ?�조�?경기??127.1497299,35.81538665,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=225x225 at 0x7A4E70D86440>,,tourist,
8735,?�주?�트?�파???�주?�별?�치???�주??교래�??�조�??�주미니?�드,126.6743997,33.43345506,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D864A0>,,tourist,
8736,지미봉,?�주?�별?�치???�주??Ollegil 21,126.9024389,33.4993135,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70D86500>,tourist,
