workspace_id,name,road_address,address_name,x,y,img_url,type
7264,?�취?�장 관리형?�터?�카??명륜부곡점,부??금정�?부곡로 10,부??금정�?부곡동 888-29,129.0870403,35.21765762,http://place.map.kakao.com/263544676,workspace
7265,?�터?�고 ?�래?�천??부??금정�??�물?�로 25,부??금정�??�전??605-1,129.0853413,35.22425808,http://place.map.kakao.com/1166329091,,workspace
7266,?�파고스?�디카페 본점,부??금정�??�시게로 22,부??금정�?부곡동 873-6,129.0865195,35.21944727,http://place.map.kakao.com/748214375,workspace
7267,?�루리스?�디 부곡점,부??금정�??��?곡로6번길 14,부??금정�?부곡동 305-16,129.0920563,35.2251821,http://place.map.kakao.com/1739220704,workspace
7268,?�소가?�튜?�오,부??금정�?부곡로 27,부??금정�?부곡동 397-4,129.0875755,35.21926054,http://place.map.kakao.com/1333488671,workspace
7269,?�벤?�치커피 부?��? 북문??부??금정�??�림�?5번길 54,부??금정�??�전??145-3,129.0829493,35.23752363,http://place.map.kakao.com/208657709,,workspace
7270,?�짐?�터?�카???�전??부??금정�?금강�?35번길 21,부??금정�??�전??154-3,129.0853139,35.23773252,http://place.map.kakao.com/49291929,,workspace
7271,?�이?�펜?�스?�디카페 ?�전??부??금정�?금강�?361,부??금정�??�전??116-21,129.086263,35.24030785,http://place.map.kakao.com/930242599,,workspace
7272,AT?�터?�카??부??금정�?부?��??�로64번안�?7,부??금정�??�전??276-35,129.0851707,35.23574165,http://place.map.kakao.com/1431166750,,workspace
7273,공본?�터?�카??부?��??�터,부??금정�?금강�?250,부??금정�??�전??420-30,129.0849768,35.23031107,http://place.map.kakao.com/651043470,workspace
7274,르하?�스?�디카페 부?��???부??금정�?부?��??�로 29,부??금정�??�전??414-23,129.0881057,35.23060856,http://place.map.kakao.com/2106792531,,workspace
7275,?�이?�펜?�스?�디카페 부?��???부??금정�?금정�?0번길 24,부??금정�??�전??302-9,129.08748,35.22950554,http://place.map.kakao.com/369528238,,workspace
7276,초심?�터?�카??부?��???부??금정�?부?��??�로 49,부??금정�??�전??420-1,129.0856681,35.23114443,http://place.map.kakao.com/251761958,,workspace
7277,멘토�?부?��???부??금정�?금정�?72,부??금정�??�전??415-23,129.086692,35.23102765,http://place.map.kakao.com/1359496521,,workspace
7278,?�스?�디카페 ?�전??��,부??금정�?부곡온천천�?116,부??금정�?부곡동 225-67,129.0890604,35.2366586,http://place.map.kakao.com/2054867587,workspace
7279,고센?�터?�카??부?��???부??금정�?부?��??�로 24,부??금정�??�전??413-25,129.0885344,35.23122475,http://place.map.kakao.com/498227935,,workspace
7280,?�집중스?�디&카페,부??금정�?부?��??�로 53-1,부??금정�??�전??420-23,129.08536,35.23112181,http://place.map.kakao.com/1989988813,workspace
7281,멘토즈독?�실?�터?�카??부?��?곡점,부??금정�??�림�?0번길 36,부??금정�?부곡동 63-1,129.0905371,35.24155515,http://place.map.kakao.com/1795926750,workspace
7282,?�인?�스?�디카페,부??금정�?금강�?35번길 23,부??금정�??�전??154-2,129.0850902,35.23774358,http://place.map.kakao.com/1506949384,workspace
7283,?�라?�드?�터?�카??부곡점,부??금정�?중앙?��?1667,부??금정�?부곡동 244-1,129.0913769,35.23319513,http://place.map.kakao.com/1741412547,workspace
7284,?�집?�터?�카??부??금정�?부?��??�로63번길 37-5,부??금정�??�전??424-26,129.0843643,35.22998279,http://place.map.kakao.com/646798806,,workspace
7285,A?�러?�스?�디카페,부??금정�?금강�?247-8,부??금정�??�전??419-20,129.0843976,35.23042378,http://place.map.kakao.com/1210945016,workspace
7286,?�심?�터?�카??부?��?북문??부??금정�?금강�?21번길 45,부??금정�??�전??263-72,129.0839947,35.23682887,http://place.map.kakao.com/1653171375,,workspace
7287,S?�랜?�터?�카??부??금정�?부?��??�로 62-1,부??금정�??�전??400-31,129.0845296,35.23180567,http://place.map.kakao.com/713875672,,workspace
7288,?�오?�터?�카??부??금정�?부?��??�로 29,부??금정�??�전??414-23,129.0880181,35.2307903,http://place.map.kakao.com/565232018,,workspace
7289,?�터?�카??커피?�스?�,부??금정�?금정�?0번길 24,부??금정�??�전??302-9,129.08748,35.22950554,http://place.map.kakao.com/344314062,workspace
7290,�?��?�서???�터?�카??부?��???부??금정�?중앙?��?1617-12,부??금정�?부곡동 268-2,129.0903695,35.22924929,http://place.map.kakao.com/5748164,,workspace
7291,?�스?�디카페,부??금정�?부?��??�로64번길 14,부??금정�??�전??401-11,129.0845054,35.23227558,http://place.map.kakao.com/610240075,workspace
7292,AT?�터?�카??2?�점북문??부??금정�?금강�?35번길 16,부??금정�??�전??157-13,129.0856023,35.23801411,http://place.map.kakao.com/735080046,,workspace
7293,?�취?�장 관리형 ?�터?�카???�전??부??금정�??�전�?42,부??금정�??�전??424-15,129.0843556,35.22921336,http://place.map.kakao.com/370390333,,workspace
7294,?�앤북스 부?��?,부??금정�?부?��??�로 29,부??금정�??�전??414-23,129.0879878,35.23080885,http://place.map.kakao.com/1471667147,workspace
7295,?�이바우?�커??부?��???부??금정�?부?��??�로49번길 7,부??금정�??�전??421-6,129.0859746,35.23089313,http://place.map.kakao.com/782711048,,workspace
7296,마스커피??부??금정�?금강�?271-5,부??금정�??�전??401-5,129.0849445,35.23222747,http://place.map.kakao.com/1372196230,,workspace
7297,?�몰굿커??부?��???부??금정�?금강�?248-6,부??금정�??�전??423-14,129.085103,35.23009262,http://place.map.kakao.com/261732312,,workspace
7298,?�스?�리,부??금정�?금정�?57,부??금정�??�전??422-3,129.0860524,35.22968516,http://place.map.kakao.com/488299607,workspace
7299,바리?�트�?부곡점,부??금정�?부곡로141번길 10,부??금정�?부곡동 273-8,129.0915893,35.22871997,http://place.map.kakao.com/1235333225,workspace
7300,빈스?�스?�레??부??금정�?금강�?79번길 81-4,부??금정�??�전??267-2,129.083694,35.23555081,http://place.map.kakao.com/975755626,,workspace
7301,벅구?�모?�공�?부??금정�?금강�?260,부??금정�??�전??420-25,129.0851933,35.23113459,http://place.map.kakao.com/2132682071,,workspace
7302,?�스?�인??부?��???부??금정�?금강�?271,부??금정�??�전??419-11,129.0851729,35.23222353,http://place.map.kakao.com/27388645,,workspace
7303,모임공간R 부?��???부??금정�?금강�?271-5,부??금정�??�전??401-5,129.0849445,35.23222747,http://place.map.kakao.com/26823318,,workspace
7304,?�룸?�터?�카??부??금정�??��?�?4번길 15,부??금정�??�동 461-33,129.1007271,35.21919425,http://place.map.kakao.com/1667470737,,workspace
7305,?�이?�펜?�스?�디카페 ?�동??부??금정�??�동�?168,부??금정�??�동 202-2,129.104775,35.21444156,http://place.map.kakao.com/2113436885,,workspace
7306,멘토즈스?�디카페 ?�명?�리??��,부??북구 ?�사�?295,부??북구 금곡??1880-10,129.012129,35.24756707,http://place.map.kakao.com/807851770,workspace
7307,?�이?�펜?�스?�디카페 부?�율리점,부??북구 금곡?��?441,부??북구 금곡??1880-6,129.012641,35.24770454,http://place.map.kakao.com/403684662,workspace
7308,?�카?�스?�디카페 부?�화명점,부??북구 ?�달�?76,부??북구 ?�명??313-4,129.0214873,35.24411551,http://place.map.kakao.com/1746596994,workspace
7309,그리???�터?�카??금곡??부??북구 ?�열�?224,부??북구 금곡??57-8,129.0197567,35.26379596,http://place.map.kakao.com/1738454113,,workspace
7310,?�이?�펜?�스?�디카페 구서??부??금정�?금강�?528,부??금정�?구서??192-1,129.0880494,35.25445745,http://place.map.kakao.com/713812365,,workspace
7311,?�우?�터?�카??부?�구?�점,부??금정�?중앙?��?1920,부??금정�?구서??183-2,129.0917935,35.25565707,http://place.map.kakao.com/12309617,workspace
7312,?�이?�펜?�스?�디카페 ?�산??부??금정�??�실�?14,부??금정�??�산??130-40,129.0898155,35.26068269,http://place.map.kakao.com/1492515195,,workspace
7313,르하?�스?�디카페 부?�구?�점,부??금정�?구서�?2,부??금정�?구서??86-55,129.0907712,35.2468228,http://place.map.kakao.com/1147303726,workspace
7314,멘토즈스?�디카페 ?�산??��,부??금정�?중앙?��?2027,부??금정�??�산??117-4,129.0921114,35.2654569,http://place.map.kakao.com/678481676,workspace
7315,?�리???�터?�카??부??금정�?중앙?��?2094,부??금정�??�산??23-8,129.0929793,35.27117495,http://place.map.kakao.com/1416735140,,workspace
7316,중심?�터?�카??부??금정�?중앙?��?1817-5,부??금정�?구서??84-5,129.0921607,35.24639056,http://place.map.kakao.com/2031581821,,workspace
7317,지??4?�터?�카??부?�두?�역??부??금정�?중앙?��?1929,부??금정�?구서??175-34,129.09109,35.256665,http://place.map.kakao.com/1371839623,,workspace
7318,?�라?�드?�터?�카??부?�구?�점,부??금정�?금강�?477,부??금정�?구서??718-9,129.0876941,35.24985513,http://place.map.kakao.com/1265023487,workspace
7319,?�??4?�터?�카???�실??��,부??금정�?중앙?��?1911,부??금정�?구서??184-38,129.0911801,35.25491342,http://place.map.kakao.com/154265098,workspace
7320,그로?�스?�디카페 구서??부??금정�?중앙?��?945번길 60,부??금정�?구서??809-5,129.0880145,35.25810589,http://place.map.kakao.com/813286075,,workspace
7321,?�베?�트?�터?�카??구서??부??금정�?중앙?��?841번길 23,부??금정�?구서??86-1,129.0905092,35.24859718,http://place.map.kakao.com/1257770624,,workspace
7322,?�터??카페 구서?�터,부??금정�?중앙?��?1911,부??금정�?구서??184-38,129.0910845,35.25491327,http://place.map.kakao.com/133340377,workspace
7323,지??4?�터?�카??구서??��,부??금정�?중앙?��?841번길 3,부??금정�?구서??85-1,129.0916786,35.24836249,http://place.map.kakao.com/1788320694,workspace
7324,공감?�터?�카??구서??부??금정�?금강�?494,부??금정�?구서??251-24,129.0880111,35.25142306,http://place.map.kakao.com/1878008830,,workspace
7325,?�베?�트?�터?�카??구서본점,부??금정�?중앙?��?841번길 23,부??금정�?구서??86-1,129.0905114,35.24859624,http://place.map.kakao.com/1293382401,workspace
7326,공�??�신?�터?�카???�산부?�외?�??부??금정�??�산�?36,부??금정�??�산??334-30,129.0882312,35.26718927,http://place.map.kakao.com/1401911635,,workspace
7327,?�터?�카?�포커스 ?�산물금??경남 ?�산??물금???�리�?23,경남 ?�산??물금??가촌리 1270-11,129.0013379,35.31729556,http://place.map.kakao.com/258604753,,workspace
7328,로체?�터?�카??물금??경남 ?�산??물금???�실�?38,경남 ?�산??물금??가촌리 1275-3,128.9943965,35.31329382,http://place.map.kakao.com/1779127985,,workspace
7329,?�터?�엔카페?�서??경남 ?�산??물금???�리�?31,경남 ?�산??물금??가촌리 1269-20,129.0018827,35.31673863,http://place.map.kakao.com/1366232891,,workspace
7330,?�잉?�터?�카???�산 물금??경남 ?�산??물금??가촌서�?20-1,경남 ?�산??물금??가촌리 558-6,128.9901705,35.31957963,http://place.map.kakao.com/1451501474,,workspace
7331,?�스?�래???�터?�카???�산??경남 ?�산??물금???�리�?17,경남 ?�산??물금??가촌리 1270-14,129.0007227,35.31767341,http://place.map.kakao.com/877798913,,workspace
7332,?�터?�카???��???경남 ?�산??물금??백호�?68,경남 ?�산??물금??가촌리 1269-13,129.0018976,35.31801081,http://place.map.kakao.com/1224528645,,workspace
7333,??��?�디카페 ?�산??경남 ?�산??물금??�?���?345,경남 ?�산??물금??범어�?2711-11,129.015434,35.32729479,http://place.map.kakao.com/1909595329,,workspace
7334,르하???�터?�카???�산북�???경남 ?�산??북안??�?32-3,경남 ?�산??북�???483-19,129.0384807,35.34665139,http://place.map.kakao.com/635733765,,workspace
7335,?�이?�펜?�스?�디카페 ?�산중�???경남 ?�산???�산??�� 69,경남 ?�산??중�???690-7,129.0287351,35.3355358,http://place.map.kakao.com/1591893548,,workspace
7336,초심?�터?�카???�산북정??경남 ?�산??북정중앙�?40-1,경남 ?�산??북정??443-5,129.0485097,35.3621715,http://place.map.kakao.com/132020227,,workspace
7337,비허밍스?�디카페 ?�산중�???경남 ?�산???�산??�� 95,경남 ?�산??중�???689-6,129.0290453,35.33791322,http://place.map.kakao.com/2056450565,,workspace
7338,초심?�터?�카???�산물금??경남 ?�산??물금??증산??�� 139,경남 ?�산??물금??가촌리 1296-2,129.0056347,35.31035395,http://place.map.kakao.com/1518340521,,workspace
7339,?�루리스?�디카페 ?�산?�터,경남 ?�산???�면 금오13�?54,경남 ?�산???�면 ?�산�?1449-1,129.0247002,35.32050025,http://place.map.kakao.com/485914472,workspace
7340,?�랜?�스?�디카페 ?�산?�운지,경남 ?�산??물금??범어�?62,경남 ?�산??물금??범어�?2711-4,129.0144039,35.32881147,http://place.map.kakao.com/1492184346,workspace
7341,멘토즈스?�디카페 ?�산교동??경남 ?�산???�현1�?4,경남 ?�산??교동 241-6,129.0262618,35.34315052,http://place.map.kakao.com/167747633,,workspace
7342,르하?�스?�디카페 ?�산물금??경남 ?�산??물금???�리1�?22,경남 ?�산??물금??가촌리 1293-2,129.0083082,35.31087909,http://place.map.kakao.com/1925007413,,workspace
7343,?�앤?�이?�터?�카???�양?�점,경남 ?�산??물금??�?���?354,경남 ?�산??물금??범어�?2714-18,129.0168771,35.32727071,http://place.map.kakao.com/781821148,workspace
